Correctness Tests
  Chained:        pass
  Second-Choice:  pass
  Linear Probing: fail
  Robin Hood:     fail
  Cuckoo:         fail

#### Timing Linear Probing ####
=== 2-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    28.85 ns / op
    Query:        94.16 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    48.96 ns / op
    Query:       104.66 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    73.38 ns / op
    Query:       122.50 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   102.19 ns / op
    Query:       191.63 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   126.19 ns / op
    Query:       362.41 ns / op
=== 3-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    29.21 ns / op
    Query:        98.39 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    50.28 ns / op
    Query:       109.58 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    74.44 ns / op
    Query:       132.40 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   108.23 ns / op
    Query:       228.24 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   137.41 ns / op
    Query:       443.99 ns / op
=== 5-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    30.33 ns / op
    Query:       102.12 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    52.33 ns / op
    Query:       113.90 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    77.28 ns / op
    Query:       135.76 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   112.33 ns / op
    Query:       230.62 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   138.81 ns / op
    Query:       417.37 ns / op
=== 3-Independent Tabulation Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    28.82 ns / op
    Query:        96.62 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    49.60 ns / op
    Query:       108.28 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    73.76 ns / op
    Query:       130.67 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   107.15 ns / op
    Query:       224.22 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   132.87 ns / op
    Query:       384.03 ns / op
=== Identity Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    24.73 ns / op
    Query:        81.44 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    42.78 ns / op
    Query:        91.19 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    63.06 ns / op
    Query:       108.80 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:    90.60 ns / op
    Query:       179.27 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   111.75 ns / op
    Query:       320.34 ns / op
=== Jenkins Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    32.04 ns / op
    Query:       107.75 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    55.06 ns / op
    Query:       119.00 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    81.35 ns / op
    Query:       141.25 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   116.03 ns / op
    Query:       253.30 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   144.30 ns / op
    Query:       418.02 ns / op
###########################

#### Timing Robin Hood ####
=== 2-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    32.90 ns / op
    Query:       127.92 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    58.81 ns / op
    Query:       117.20 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    98.79 ns / op
    Query:       130.57 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   182.75 ns / op
    Query:       184.78 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   307.77 ns / op
    Query:       193.98 ns / op
=== 3-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    34.19 ns / op
    Query:       132.97 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    84.61 ns / op
    Query:       127.73 ns / op
  --- Load Factor:  0.70000 ---
