Correctness Tests
  Chained:        pass
  Second-Choice:  pass
  Linear Probing: fail
  Robin Hood:     fail
  Cuckoo:         fail

#### Timing Linear Probing ####
=== 2-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    45.80 ns / op
    Query:       160.82 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    81.29 ns / op
    Query:       183.25 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   130.12 ns / op
    Query:       239.87 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   193.36 ns / op
    Query:       414.37 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   260.84 ns / op
    Query:       875.34 ns / op
=== 3-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    47.59 ns / op
    Query:       167.83 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    84.61 ns / op
    Query:       194.77 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   129.80 ns / op
    Query:       256.74 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   212.59 ns / op
    Query:       518.54 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   286.81 ns / op
    Query:      1085.29 ns / op
=== 5-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    48.48 ns / op
    Query:       166.30 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    84.81 ns / op
    Query:       192.52 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   130.56 ns / op
    Query:       249.42 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   203.75 ns / op
    Query:       498.67 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   270.72 ns / op
    Query:       991.93 ns / op
=== 3-Independent Tabulation Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    65.80 ns / op
    Query:       221.96 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   115.19 ns / op
    Query:       249.03 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   172.83 ns / op
    Query:       310.57 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   261.75 ns / op
    Query:       566.49 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   334.23 ns / op
    Query:       983.98 ns / op
=== Identity Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    42.20 ns / op
    Query:       142.87 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    74.84 ns / op
    Query:       165.58 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   118.14 ns / op
    Query:       212.33 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   186.91 ns / op
    Query:       415.39 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   235.79 ns / op
    Query:       776.77 ns / op
=== Jenkins Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    54.11 ns / op
    Query:       184.56 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    92.26 ns / op
    Query:       217.48 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   151.70 ns / op
    Query:       287.01 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   221.74 ns / op
    Query:       504.98 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   298.94 ns / op
    Query:      1004.95 ns / op
###########################

#### Timing Robin Hood ####
=== 2-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    58.50 ns / op
    Query:       195.79 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   115.19 ns / op
    Query:       232.11 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:   239.61 ns / op
    Query:       308.31 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   541.87 ns / op
    Query:       412.74 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:  1029.27 ns / op
    Query:       538.95 ns / op
=== 3-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    58.07 ns / op
    Query:       200.00 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:   125.28 ns / op
    Query:       253.72 ns / op
